product_id,product_name,category,stock_qty,reorder_threshold,max_stock,avg_daily_sales,last_sale_date,expiry_date
1000,Detergent,Frozen,110,42,242,3.15,2025-05-04,2025-09-11
1001,Croissant,Beverage,24,36,191,0.32,2025-04-23,2025-09-21
1002,Croissant,Frozen,16,13,193,1.61,2025-04-06,2025-06-04
1003,Chocolate,Household,190,39,100,1.71,2025-06-01,2025-06-29
1004,Lettuce,Household,60,37,179,3.03,2025-05-26,2025-09-15
1005,Chips,Snack,261,15,123,7.69,2025-06-12,2025-07-15
1006,Chips,Snack,6,20,241,8.03,2025-05-29,2025-08-04
1007,Tomato,Bakery,180,35,184,2.77,2025-03-29,2025-05-28
1008,Chips,Snack,21,47,206,7.81,2025-04-18,2025-07-08
1009,Tomato,Frozen,197,45,158,1.91,2025-05-12,2025-07-11
1010,Croissant,Dairy,193,25,239,3.65,2025-06-18,2025-06-30
1011,Croissant,Frozen,214,50,126,6.77,2025-04-23,2025-08-06
1012,Lettuce,Dairy,165,28,149,5.64,2025-06-26,2025-06-17
1013,Bread,Household,126,15,188,6.66,2025-05-31,2025-08-17
1014,Detergent,Dairy,26,35,174,8.08,2025-05-28,2025-06-26
1015,Detergent,Beverage,53,11,242,8.96,2025-06-15,2025-07-29
1016,Detergent,Produce,5,33,182,6.3,2025-05-20,2025-09-02
1017,Cola,Frozen,164,36,244,3.94,2025-06-24,2025-06-04
1018,Bread,Beverage,42,28,245,3.24,2025-06-21,2025-08-19
1019,Milk,Dairy,172,47,188,4.42,2025-04-21,2025-09-09
1020,Bread,Frozen,186,48,146,8.42,2025-04-21,2025-09-18
1021,Frozen Pizza,Frozen,278,31,143,9.36,2025-06-04,2025-05-27
1022,Detergent,Dairy,59,49,202,1.57,2025-04-29,2025-06-15
1023,Tomato,Bakery,234,13,113,2.65,2025-06-05,2025-06-04
1024,Milk,Snack,297,36,100,4.56,2025-04-29,2025-07-01
1025,Cola,Snack,207,48,244,3.51,2025-05-25,2025-06-10
1026,Frozen Pizza,Household,235,30,203,0.42,2025-05-12,2025-09-18
1027,Yogurt,Frozen,196,50,175,1.41,2025-04-28,2025-09-19
1028,Milk,Bakery,115,40,194,3.89,2025-04-16,2025-08-29
1029,Chips,Bakery,279,21,236,7.05,2025-04-09,2025-07-03
1030,Bread,Frozen,257,35,145,4.83,2025-05-31,2025-09-24
